ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* Android.mk
* AndroidManifest.xml
* CleanSpec.mk
* gallerycommon\
* gallerycommon\Android.mk
* gallerycommon\src\
* gallerycommon\src\com\
* gallerycommon\src\com\android\
* gallerycommon\src\com\android\gallery3d\
* gallerycommon\src\com\android\gallery3d\common\
* gallerycommon\src\com\android\gallery3d\common\ApiHelper.java
* gallerycommon\src\com\android\gallery3d\common\AsyncTaskUtil.java
* gallerycommon\src\com\android\gallery3d\common\BitmapUtils.java
* gallerycommon\src\com\android\gallery3d\common\BlobCache.java
* gallerycommon\src\com\android\gallery3d\common\Entry.java
* gallerycommon\src\com\android\gallery3d\common\EntrySchema.java
* gallerycommon\src\com\android\gallery3d\common\FileCache.java
* gallerycommon\src\com\android\gallery3d\common\Fingerprint.java
* gallerycommon\src\com\android\gallery3d\common\HttpClientFactory.java
* gallerycommon\src\com\android\gallery3d\common\LruCache.java
* gallerycommon\src\com\android\gallery3d\common\OverScroller.java
* gallerycommon\src\com\android\gallery3d\common\Scroller.java
* gallerycommon\src\com\android\gallery3d\common\Utils.java
* gallerycommon\src\com\android\gallery3d\exif\
* gallerycommon\src\com\android\gallery3d\exif\ByteBufferInputStream.java
* gallerycommon\src\com\android\gallery3d\exif\CountedDataInputStream.java
* gallerycommon\src\com\android\gallery3d\exif\ExifData.java
* gallerycommon\src\com\android\gallery3d\exif\ExifInterface.java
* gallerycommon\src\com\android\gallery3d\exif\ExifInvalidFormatException.java
* gallerycommon\src\com\android\gallery3d\exif\ExifModifier.java
* gallerycommon\src\com\android\gallery3d\exif\ExifOutputStream.java
* gallerycommon\src\com\android\gallery3d\exif\ExifParser.java
* gallerycommon\src\com\android\gallery3d\exif\ExifReader.java
* gallerycommon\src\com\android\gallery3d\exif\ExifTag.java
* gallerycommon\src\com\android\gallery3d\exif\IfdData.java
* gallerycommon\src\com\android\gallery3d\exif\IfdId.java
* gallerycommon\src\com\android\gallery3d\exif\JpegHeader.java
